"Date","Price","Open","High","Low","Vol.","Change %"
"01-04-2026","80.8103","75.1300","83.0686","69.5548","","7.56%"
"01-03-2026","75.1300","95.5098","96.4400","60.9700","","-19.94%"
"01-02-2026","93.8431","81.8845","94.1950","64.0571","","10.79%"
"01-01-2026","84.7040","71.2950","121.6700","71.2950","","18.81%"
"01-12-2025","71.2928","56.3523","83.6450","56.1809","","26.39%"
"01-11-2025","56.4050","48.6620","56.5509","46.8700","","15.88%"
"01-10-2025","48.6750","46.6700","54.4962","45.5431","","4.24%"
"01-09-2025","46.6950","39.7050","47.1950","39.5160","","17.63%"
"01-08-2025","39.6950","36.7418","40.0050","36.3498","","7.97%"
"01-07-2025","36.7650","36.1044","39.5452","35.7961","","1.83%"
"01-06-2025","36.1050","33.0397","37.3350","32.9515","","9.43%"
"01-05-2025","32.9950","32.6455","33.7250","31.6397","","1.15%"
"01-04-2025","32.6200","34.1021","34.2350","28.1583","","-4.33%"
"01-03-2025","34.0950","31.1519","34.5999","31.1143","","9.43%"
"01-02-2025","31.1561","31.3793","33.4350","30.6570","","-0.49%"
"01-01-2025","31.3097","28.9215","31.7496","28.8689","","8.44%"
"01-12-2024","28.8738","30.6515","32.3832","28.7376","","-5.64%"
"01-11-2024","30.6000","32.6180","33.1400","29.6344","","-6.28%"
"01-10-2024","32.6500","31.1250","34.8950","30.1143","","4.82%"
"01-09-2024","31.1500","28.8489","32.7350","27.6759","","7.99%"
"01-08-2024","28.8447","29.0225","30.2090","26.4345","","-0.67%"
"01-07-2024","29.0400","29.1347","31.7568","27.3100","","-0.30%"
"01-06-2024","29.1276","30.4340","31.5511","28.5634","","-4.11%"
"01-05-2024","30.3750","26.2930","32.5146","26.0100","","15.58%"
"01-04-2024","26.2800","25.0000","29.8054","24.7396","","5.23%"
"01-03-2024","24.9738","22.6691","25.7869","22.4972","","10.17%"
"01-02-2024","22.6677","22.9179","23.5150","21.9277","","-1.08%"
"01-01-2024","22.9156","23.8096","24.1075","21.9209","","-3.55%"
"01-12-2023","23.7600","25.2700","25.8829","22.5000","","-5.90%"
"01-11-2023","25.2487","22.9601","25.2969","21.8650","","10.26%"
"01-10-2023","22.9000","22.1827","23.7100","20.6802","","3.34%"
"01-09-2023","22.1600","24.4023","24.8302","22.1058","","-9.31%"
"01-08-2023","24.4350","24.7480","25.0243","22.2157","","-1.35%"
"01-07-2023","24.7700","22.7785","25.2871","22.5220","","8.87%"
"01-06-2023","22.7521","23.5455","24.5374","22.0993","","-3.09%"
"01-05-2023","23.4775","25.1623","26.1458","22.6722","","-6.23%"
"01-04-2023","25.0363","24.1300","26.1072","23.5631","","4.00%"
"01-03-2023","24.0730","20.9146","24.1750","19.8923","","15.11%"
"01-02-2023","20.9124","23.7250","24.6472","20.4142","","-11.76%"
"01-01-2023","23.6994","23.9700","24.5750","22.7500","","-1.11%"
"01-12-2022","23.9652","22.1982","24.3350","22.0146","","7.98%"
"01-11-2022","22.1948","19.1655","22.2850","18.8200","","15.96%"
"01-10-2022","19.1404","19.0200","21.2550","18.0800","","0.74%"
"01-09-2022","19.0000","17.9750","20.0271","17.5548","","5.73%"
"01-08-2022","17.9700","20.3230","20.8950","17.9200","","-11.56%"
"01-07-2022","20.3200","20.2724","20.3750","18.1315","","0.36%"
"01-06-2022","20.2465","21.5635","22.5350","20.2000","","-5.98%"
"01-05-2022","21.5350","22.7700","23.2950","20.4597","","-5.30%"
"01-04-2022","22.7400","24.8050","26.2350","22.6800","","-8.20%"
"01-03-2022","24.7721","24.4600","26.9600","23.9744","","1.44%"
"01-02-2022","24.4202","22.4589","25.6350","21.9950","","8.85%"
"01-01-2022","22.4337","23.3250","24.7550","21.9495","","-3.59%"
"01-12-2021","23.2679","22.8200","23.4650","21.4300","","2.06%"
"01-11-2021","22.7984","23.9150","25.4250","22.6900","","-4.41%"
"01-10-2021","23.8500","22.1665","24.8550","21.9800","","7.43%"
"01-09-2021","22.2000","23.9055","24.9250","21.4112","","-7.05%"
"01-08-2021","23.8850","25.5400","26.0350","22.5250","","-6.19%"
"01-07-2021","25.4600","26.1230","26.7800","24.4850","","-2.47%"
"01-06-2021","26.1044","28.0615","28.5600","25.5300","","-6.94%"
"01-05-2021","28.0513","25.9250","28.7650","25.8000","","8.31%"
"01-04-2021","25.9000","24.4345","26.6950","24.2400","","6.19%"
"01-03-2021","24.3900","26.6500","27.1050","23.7799","","-8.38%"
"01-02-2021","26.6200","28.2950","30.0750","25.8950","","-1.41%"
"01-01-2021","27.0015","26.4000","27.9300","24.1999","","2.44%"
"01-12-2020","26.3584","22.6350","27.4050","22.5807","","16.61%"
"01-11-2020","22.6044","23.6550","26.0062","21.8965","","-4.34%"
"01-10-2020","23.6300","23.2250","25.5750","22.5800","","1.81%"
"01-09-2020","23.2100","28.2650","28.9100","21.6611","","-17.75%"
"01-08-2020","28.2200","24.7595","29.8634","23.4455","","15.80%"
"01-07-2020","24.3700","18.1700","26.2051","17.7598","","34.42%"
"01-06-2020","18.1300","17.8850","18.4387","16.9550","","1.63%"
"01-05-2020","17.8400","14.9480","17.9350","14.7100","","18.77%"
"01-04-2020","15.0200","13.9700","15.8600","13.8050","","7.52%"
"01-03-2020","13.9700","16.6900","17.5891","11.6402","","-16.15%"
"01-02-2020","16.6615","18.0500","18.9635","16.3850","","-7.60%"
"01-01-2020","18.0313","17.8500","18.8550","17.3738","","1.13%"
"01-12-2019","17.8300","16.9950","18.1700","16.5156","","4.76%"
"01-11-2019","17.0200","18.1150","18.2495","16.6378","","-6.10%"
"01-10-2019","18.1250","17.0014","18.3531","16.8782","","6.65%"
"01-09-2019","16.9950","18.4300","19.6713","16.9143","","-7.38%"
"01-08-2019","18.3500","16.2550","18.6750","15.9076","","12.89%"
"01-07-2019","16.2550","15.3350","16.6721","14.8778","","6.19%"
"01-06-2019","15.3075","14.5926","15.5754","14.5641","","5.06%"
"01-05-2019","14.5700","14.9450","15.0025","14.2782","","-2.44%"
"01-04-2019","14.9350","15.1305","15.3490","14.7368","","-1.32%"
"01-03-2019","15.1350","15.6000","15.6616","14.9628","","-3.00%"
"01-02-2019","15.6030","16.0660","16.2420","15.4785","","-2.88%"
"01-01-2019","16.0650","15.4955","16.2125","15.1630","","3.78%"
"01-12-2018","15.4800","14.2750","15.5335","14.2010","","9.24%"
"01-11-2018","14.1710","14.2650","14.9305","13.8755","","-0.35%"
"01-10-2018","14.2210","14.6700","14.9295","14.2280","","-2.60%"
"01-09-2018","14.6000","14.5335","14.7440","13.9235","","0.69%"
"01-08-2018","14.5000","15.5560","15.5765","14.3220","","-6.54%"
"01-07-2018","15.5140","16.1050","16.2420","15.1565","","-3.52%"
"01-06-2018","16.0800","16.4285","17.3380","15.9035","","-1.65%"
"01-05-2018","16.3500","16.3380","16.8475","16.0490","","0.26%"
"01-04-2018","16.3080","16.3650","17.3665","16.1815","","-0.07%"
"01-03-2018","16.3190","16.4090","16.8760","16.1145","","-0.52%"
"01-02-2018","16.4050","17.3355","17.4145","16.1905","","-5.23%"
"01-01-2018","17.3100","16.9755","17.7080","16.7430","","2.15%"
"01-12-2017","16.9460","16.4365","17.1305","15.6110","","3.20%"
"01-11-2017","16.4200","16.7175","17.3915","16.3110","","-1.62%"
"01-10-2017","16.6900","16.6555","17.4920","16.3205","","0.51%"
"01-09-2017","16.6050","17.6020","18.2265","16.6125","","-5.47%"
"01-08-2017","17.5660","16.8330","17.6825","16.1175","","4.62%"
"01-07-2017","16.7900","16.6390","16.8950","14.8785","","1.33%"
"01-06-2017","16.5700","17.3280","17.7700","16.3510","","-4.14%"
"01-05-2017","17.2860","17.2210","17.4960","16.0405","","0.56%"
"01-04-2017","17.1900","18.2530","18.6670","17.1485","","-5.65%"
"01-03-2017","18.2200","18.3095","18.4895","16.8100","","-0.47%"
"01-02-2017","18.3060","17.5700","18.5015","17.2550","","4.43%"
"01-01-2017","17.5300","15.9400","17.6255","15.8925","","10.02%"
"01-12-2016","15.9340","16.5010","17.2750","15.6150","","-3.31%"
"01-11-2016","16.4800","17.8915","19.0180","16.1600","","-7.78%"
"01-10-2016","17.8700","19.1565","19.3320","17.0985","","-6.66%"
"01-09-2016","19.1450","18.6525","20.1500","18.5745","","2.87%"
"01-08-2016","18.6100","20.3380","20.8000","18.3820","","-8.37%"
"01-07-2016","20.3100","18.7825","21.1235","18.6975","","8.67%"
"01-06-2016","18.6900","16.0125","18.8355","15.7950","","16.95%"
"01-05-2016","15.9810","17.8850","18.0230","15.8850","","-10.32%"
"01-04-2016","17.8200","15.4375","17.9690","14.7750","","15.59%"
"01-03-2016","15.4160","14.8950","16.1580","14.7085","","3.60%"
"01-02-2016","14.8800","14.2520","15.9750","14.1935","","4.36%"
"01-01-2016","14.2590","13.8495","14.5865","13.7305","","3.10%"
"01-12-2015","13.8300","14.0875","14.6705","13.6250","","-1.81%"
"01-11-2015","14.0850","15.5450","15.5750","13.8850","","-9.25%"
"01-10-2015","15.5200","14.5300","16.3850","14.3850","","6.96%"
"01-09-2015","14.5100","14.6450","15.4600","14.2650","","-0.62%"
"01-08-2015","14.6000","14.8000","15.6900","13.9550","","-1.15%"
"01-07-2015","14.7700","15.7150","15.8550","14.3650","","-6.16%"
"01-06-2015","15.7400","16.7250","17.1800","15.4263","","-5.72%"
"01-05-2015","16.6950","16.1600","17.7950","15.8950","","3.57%"
"01-04-2015","16.1200","16.6400","17.3350","15.5900","","-3.01%"
"01-03-2015","16.6200","16.6100","17.4300","15.2850","","0.12%"
"01-02-2015","16.6000","17.1850","17.7600","16.0750","","-3.60%"
"01-01-2015","17.2200","15.6900","18.5050","15.5250","","9.96%"
"01-12-2014","15.6600","15.4650","17.3550","14.4500","","1.62%"
"01-11-2014","15.4100","16.1800","16.7450","15.0550","","-4.52%"
"01-10-2014","16.1400","16.9900","17.8250","15.7900","","-4.72%"
"01-09-2014","16.9400","19.4750","19.5650","16.8600","","-12.82%"
"01-08-2014","19.4300","20.4000","20.5650","19.2700","","-4.52%"
"01-07-2014","20.3500","21.0200","21.5900","20.2950","","-2.96%"
"01-06-2014","20.9700","18.8150","21.2150","18.6550","","12.26%"
"01-05-2014","18.6800","19.1600","20.0050","18.6250","","-2.25%"
"01-04-2014","19.1100","19.7600","20.4300","18.9450","","-3.04%"
"01-03-2014","19.7100","21.2400","21.7900","19.5700","","-6.98%"
"01-02-2014","21.1900","19.1800","22.1950","19.0700","","10.94%"
"01-01-2014","19.1000","19.3900","20.6150","18.8250","","-1.60%"
"01-12-2013","19.4100","19.9550","20.5000","18.8250","","-2.71%"
"01-11-2013","19.9500","21.8900","22.0650","19.5650","","-8.70%"
"01-10-2013","21.8500","21.6600","23.0850","20.5050","","0.97%"
"01-09-2013","21.6400","23.4300","24.5000","21.2050","","-7.76%"
"01-08-2013","23.4600","19.8500","25.1000","19.1550","","18.48%"
"01-07-2013","19.8000","19.6250","20.6400","18.6650","","0.97%"
"01-06-2013","19.6100","22.2900","22.9800","18.2150","","-11.71%"
"01-05-2013","22.2100","24.3300","24.4550","20.8700","","-8.53%"
"01-04-2013","24.2800","28.2950","28.4250","22.0600","","-14.27%"
"01-03-2013","28.3200","28.5300","29.3700","27.9650","","-0.67%"
"01-02-2013","28.5100","31.4550","32.1600","28.2850","","-9.23%"
"01-01-2013","31.4100","30.3450","32.4650","29.2300","","3.63%"
"01-12-2012","30.3100","33.4850","33.8300","29.6200","","-9.25%"
"01-11-2012","33.4000","32.2500","34.4000","30.6650","","3.69%"
"01-10-2012","32.2100","34.4600","35.4000","31.5350","","-6.53%"
"01-09-2012","34.4600","31.7050","35.1750","31.5300","","8.74%"
"01-08-2012","31.6900","27.7550","31.7800","26.9750","","13.54%"
"01-07-2012","27.9100","27.5100","28.4550","26.4800","","1.71%"
"01-06-2012","27.4400","27.7200","29.9050","26.1350","","-0.76%"
"01-05-2012","27.6500","31.0700","31.3400","26.7550","","-10.66%"
"01-04-2012","30.9500","32.4150","33.2900","29.9450","","-3.94%"
"01-03-2012","32.2200","34.6300","35.6400","31.0850","","-6.85%"
"01-02-2012","34.5900","33.1900","37.4800","32.6600","","4.44%"
"01-01-2012","33.1200","27.7300","34.1150","27.7500","","19.61%"
"01-12-2011","27.6900","32.8300","33.6800","26.1650","","-15.61%"
"01-11-2011","32.8100","34.1950","35.3500","30.6550","","-3.95%"
"01-10-2011","34.1600","29.8800","35.6800","28.4250","","14.29%"
"01-09-2011","29.8900","41.5100","43.3950","26.0650","","-27.92%"
"01-08-2011","41.4700","39.8600","44.1800","36.9850","","4.14%"
"01-07-2011","39.8200","34.7400","41.4500","33.4600","","14.92%"
"01-06-2011","34.6500","38.5100","38.5350","33.3900","","-9.88%"
"01-05-2011","38.4500","47.9400","48.1650","32.3550","","-19.81%"
"01-04-2011","47.9500","37.6400","49.5400","37.0800","","27.36%"
"01-03-2011","37.6500","33.8500","38.1500","33.5850","","11.31%"
"01-02-2011","33.8250","28.0650","34.3300","27.8800","","20.57%"
"01-01-2011","28.0550","30.8650","31.2450","26.4100","","-9.24%"
"01-12-2010","30.9100","28.1000","30.9450","27.9800","","10.06%"
"01-11-2010","28.0850","24.7450","29.3550","23.9550","","13.59%"
"01-10-2010","24.7250","21.7250","24.9200","21.7050","","13.68%"
"01-09-2010","21.7500","19.4000","22.0900","19.2800","","12.23%"
"01-08-2010","19.3800","18.0100","19.4250","17.7400","","7.73%"
"01-07-2010","17.9900","18.6100","18.6750","17.3350","","-3.28%"
"01-06-2010","18.6000","18.5300","19.4650","17.1900","","0.16%"
"01-05-2010","18.5700","18.6500","19.8200","17.0850","","-0.40%"
"01-04-2010","18.6450","17.5050","18.7700","17.4650","","6.54%"
"01-03-2010","17.5000","16.6000","17.6500","16.3250","","6.22%"
"01-02-2010","16.4750","16.1950","16.9450","14.6550","","1.79%"
"01-01-2010","16.1850","16.8850","18.8850","15.9950","","-3.98%"
"01-12-2009","16.8550","18.4850","19.4550","16.7450","","-8.57%"
"01-11-2009","18.4350","16.2750","18.9350","16.2450","","13.10%"
"01-10-2009","16.3000","16.6100","18.1000","15.9200","","-2.04%"
"01-09-2009","16.6400","14.9300","17.6800","14.6800","","11.57%"
"01-08-2009","14.9150","13.8950","15.1850","13.5050","","7.07%"
"01-07-2009","13.9300","13.6200","14.1200","12.4800","","2.43%"
"01-06-2009","13.6000","15.7300","16.2500","13.4900","","-13.81%"
"01-05-2009","15.7800","12.3700","15.7900","12.0700","","27.46%"
"01-04-2009","12.3800","12.9800","13.2400","11.8300","","-4.62%"
"01-03-2009","12.9800","13.1300","13.9300","11.9400","","-1.14%"
"01-02-2009","13.1300","12.6900","14.6400","12.1700","","3.63%"
"01-01-2009","12.6700","11.3500","12.6900","10.3500","","11.53%"
"01-12-2008","11.3600","10.3300","11.5800","9.1700","","10.40%"
"01-11-2008","10.2900","9.8500","10.8200","8.8400","","4.36%"
"01-10-2008","9.8600","12.0800","13.0100","8.4700","","-18.31%"
