"Date","Price","Open","High","Low","Vol.","Change %"
"01-09-2008","12.0700","13.6100","13.8000","10.3000","","-11.45%"
"01-08-2008","13.6300","17.7500","17.7900","12.4400","","-23.12%"
"01-07-2008","17.7300","17.4300","19.5000","16.8500","","1.84%"
"01-06-2008","17.4100","16.8900","17.8900","16.2800","","3.14%"
"01-05-2008","16.8800","16.8000","18.3600","15.9700","","0.06%"
"01-04-2008","16.8700","17.2000","18.7900","16.3200","","-2.09%"
"01-03-2008","17.2300","19.7700","21.2700","16.7500","","-13.02%"
"01-02-2008","19.8100","16.8800","19.9500","16.1900","","17.22%"
"01-01-2008","16.9000","14.7800","17.0200","14.7700","","14.27%"
"01-12-2007","14.7900","13.9500","14.9200","13.5800","","5.64%"
"01-11-2007","14.0000","14.4600","16.2100","13.7800","","-3.45%"
"01-10-2007","14.5000","13.7800","14.5400","13.0500","","5.15%"
"01-09-2007","13.7900","12.0900","13.8600","11.9900","","14.34%"
"01-08-2007","12.0600","12.8300","13.1900","11.0300","","-6.07%"
"01-07-2007","12.8400","12.4500","13.5000","12.3300","","3.46%"
"01-06-2007","12.4100","13.4300","13.8200","12.1100","","-7.59%"
"01-05-2007","13.4300","13.3600","13.6400","12.6800","","0.15%"
"01-04-2007","13.4100","13.3900","14.1300","12.9700","","0.22%"
"01-03-2007","13.3800","14.1100","14.3200","12.3800","","-5.51%"
"01-02-2007","14.1600","13.4900","14.7500","13.2200","","4.58%"
"01-01-2007","13.5400","12.8400","13.6800","12.0000","","4.96%"
"01-12-2006","12.9000","13.9400","14.2100","12.2700","","-7.66%"
"01-11-2006","13.9700","12.2500","14.0000","12.2300","","13.76%"
"01-10-2006","12.2800","11.4300","12.2900","10.5500","","7.34%"
"01-09-2006","11.4400","12.8700","13.2600","10.4200","","-11.32%"
"01-08-2006","12.9000","11.3800","12.9300","11.2500","","13.76%"
"01-07-2006","11.3400","10.9500","11.8500","10.4000","","3.00%"
"01-06-2006","11.0100","12.5100","12.5700","9.3800","","-12.20%"
"01-05-2006","12.5400","13.6600","15.2200","11.9000","","-8.60%"
"01-04-2006","13.7200","11.4700","14.7300","11.4700","","19.30%"
"01-03-2006","11.5000","9.7300","11.9300","9.6300","","17.71%"
"01-02-2006","9.7700","9.8300","9.9300","9.0400","","-0.51%"
"01-01-2006","9.8200","8.8100","9.9300","8.7800","","11.34%"
"01-12-2005","8.8200","8.2400","8.8200","8.8100","","6.91%"
"01-11-2005","8.2500","7.5500","8.2500","8.2400","","9.42%"
"01-10-2005","7.5400","7.4200","7.5400","7.5200","","1.07%"
"01-09-2005","7.4600","6.8300","7.4600","7.4400","","9.22%"
"01-08-2005","6.8300","7.2100","6.8300","6.8200","","-5.53%"
"01-07-2005","7.2300","7.0000","7.2300","7.2200","","2.55%"
"01-06-2005","7.0500","7.3800","7.0500","7.0400","","-4.73%"
"01-05-2005","7.4000","6.9000","7.4000","7.3900","","7.25%"
"01-04-2005","6.9000","7.1200","6.9000","6.8900","","-3.50%"
"01-03-2005","7.1500","7.2800","7.1500","7.1400","","-2.32%"
"01-02-2005","7.3200","6.7000","7.3200","7.3100","","8.77%"
"01-01-2005","6.7300","6.8000","6.7300","6.7200","","-1.03%"
"01-12-2004","6.8000","7.7000","6.8000","6.7900","","-11.69%"
"01-11-2004","7.7000","7.3100","7.7000","7.6800","","5.77%"
"01-10-2004","7.2800","6.8600","7.2800","7.2600","","5.66%"
"01-09-2004","6.8900","6.7400","6.8900","6.8800","","2.07%"
"01-08-2004","6.7500","6.5900","6.7500","6.7400","","3.21%"
"01-07-2004","6.5400","5.8200","6.5400","6.5200","","12.18%"
"01-06-2004","5.8300","6.1300","5.8300","5.8200","","-5.51%"
"01-05-2004","6.1700","6.0900","6.1700","6.1500","","2.15%"
"01-04-2004","6.0400","7.9000","6.0400","6.0200","","-23.74%"
"01-03-2004","7.9200","6.6300","7.9200","7.9000","","18.39%"
"01-02-2004","6.6900","6.2400","6.6900","6.6800","","7.38%"
"01-01-2004","6.2300","5.9300","6.2300","6.2200","","4.88%"
"01-12-2003","5.9400","5.3500","5.9400","5.9300","","11.03%"
"01-11-2003","5.3500","5.0400","5.3500","5.3400","","5.94%"
"01-10-2003","5.0500","5.1100","5.0500","5.0400","","-1.37%"
"01-09-2003","5.1200","5.1000","5.1200","5.1100","","0.39%"
"01-08-2003","5.1000","5.1200","5.1000","5.0900","","-0.78%"
"01-07-2003","5.1400","4.5400","5.1400","5.1300","","12.72%"
"01-06-2003","4.5600","4.5100","4.5600","4.5500","","0.66%"
"01-05-2003","4.5300","4.6400","4.5300","4.5200","","-2.58%"
"01-04-2003","4.6500","4.4600","4.6500","4.6400","","4.03%"
"01-03-2003","4.4700","4.5700","4.4700","4.4600","","-2.83%"
"01-02-2003","4.6000","4.8400","4.6000","4.5900","","-4.96%"
"01-01-2003","4.8400","4.7600","4.8400","4.8300","","1.47%"
"01-12-2002","4.7700","4.4300","4.7700","4.7600","","7.43%"
"01-11-2002","4.4400","4.5000","4.4400","4.4300","","-1.55%"
"01-10-2002","4.5100","4.5300","4.5100","4.5000","","-0.44%"
"01-09-2002","4.5300","4.4600","4.5300","4.5200","","1.57%"
"01-08-2002","4.4600","4.5900","4.4600","4.4500","","-3.04%"
"01-07-2002","4.6000","4.8200","4.6000","4.5900","","-4.76%"
"01-06-2002","4.8300","5.0200","4.8300","4.8200","","-3.59%"
"01-05-2002","5.0100","4.5200","5.0100","5.0000","","10.35%"
"01-04-2002","4.5400","4.6600","4.5400","4.5300","","-2.16%"
"01-03-2002","4.6400","4.5000","4.6400","4.6300","","2.88%"
"01-02-2002","4.5100","4.2200","4.5100","4.5000","","6.37%"
"01-01-2002","4.2400","4.6000","4.2400","4.2300","","-8.23%"
"01-12-2001","4.6200","4.1600","4.6200","4.6100","","10.79%"
"01-11-2001","4.1700","4.2100","4.1700","4.1600","","-1.18%"
"01-10-2001","4.2200","4.6300","4.2200","4.2100","","-9.05%"
"01-09-2001","4.6400","4.1800","4.6400","4.6300","","10.48%"
"01-08-2001","4.2000","4.2300","4.2000","4.1800","","-0.94%"
"01-07-2001","4.2400","4.3100","4.2400","4.2300","","-1.62%"
"01-06-2001","4.3100","4.3900","4.3100","4.3000","","-2.05%"
"01-05-2001","4.4000","4.3300","4.4000","4.3900","","1.38%"
"01-04-2001","4.3400","4.2900","4.3400","4.3300","","0.93%"
"01-03-2001","4.3000","4.4700","4.3000","4.2900","","-4.02%"
"01-02-2001","4.4800","4.7800","4.4800","4.4700","","-6.47%"
"01-01-2001","4.7900","4.5800","4.7900","4.7800","","4.13%"
"01-12-2000","4.6000","4.6900","4.6000","4.5900","","-1.92%"
"01-11-2000","4.6900","4.7400","4.6900","4.6800","","-1.05%"
"01-10-2000","4.7400","4.8700","4.7400","4.7300","","-2.67%"
"01-09-2000","4.8700","4.9500","4.8700","4.8600","","-2.01%"
"01-08-2000","4.9700","4.9800","4.9700","4.9600","","-0.40%"
"01-07-2000","4.9900","5.0100","4.9900","4.9800","","-0.80%"
"01-06-2000","5.0300","4.9100","5.0300","5.0200","","2.24%"
"01-05-2000","4.9200","4.9400","4.9200","4.9100","","-1.01%"
"01-04-2000","4.9700","5.0000","4.9700","4.9600","","-0.80%"
"01-03-2000","5.0100","5.0600","5.0100","5.0000","","-1.18%"
"01-02-2000","5.0700","5.2600","5.0700","5.0600","","-3.43%"
"01-01-2000","5.2500","5.4000","5.2500","5.2400","","-3.14%"
"01-12-1999","5.4200","5.1900","5.4200","5.4000","","4.03%"
"01-11-1999","5.2100","5.1600","5.2100","5.2000","","0.00%"
"01-10-1999","5.2100","5.6000","5.2100","5.1900","","-6.63%"
"01-09-1999","5.5800","5.1700","5.5800","5.5700","","7.93%"
"01-08-1999","5.1700","5.4300","5.1700","5.1500","","-5.14%"
"01-07-1999","5.4500","5.2500","5.4500","5.4300","","3.42%"
"01-06-1999","5.2700","4.9000","5.2700","5.2500","","6.68%"
"01-05-1999","4.9400","5.4000","4.9400","4.9200","","-8.86%"
"01-04-1999","5.4200","4.9700","5.4200","5.4000","","9.05%"
"01-03-1999","4.9700","5.6400","4.9700","4.9600","","-11.88%"
"01-02-1999","5.6400","5.2400","5.6400","5.6300","","7.43%"
"01-01-1999","5.2500","5.0100","5.2500","5.2300","","4.17%"
"01-12-1998","5.0400","4.8500","5.0400","5.0200","","3.49%"
"01-11-1998","4.8700","5.0400","4.8700","4.8500","","-3.56%"
"01-10-1998","5.0500","5.3300","5.0500","5.0400","","-5.96%"
"01-09-1998","5.3700","4.7000","5.3700","5.3500","","14.74%"
"01-08-1998","4.6800","5.4300","4.6800","4.6600","","-14.13%"
"01-07-1998","5.4500","5.5100","5.4500","5.4300","","-1.62%"
"01-06-1998","5.5400","5.0900","5.5400","5.5200","","8.41%"
"01-05-1998","5.1100","6.2100","5.1100","5.0900","","-17.98%"
"01-04-1998","6.2300","6.4900","6.2300","6.2200","","-4.45%"
"01-03-1998","6.5200","6.4800","6.5200","6.5000","","0.31%"
"01-02-1998","6.5000","6.2300","6.5000","6.4800","","4.33%"
"01-01-1998","6.2300","5.9500","6.2300","6.2200","","3.83%"
"01-12-1997","6.0000","5.3000","6.0000","5.9900","","12.99%"
"01-11-1997","5.3100","4.7400","5.3100","5.3000","","11.55%"
"01-10-1997","4.7600","5.2100","4.7600","4.7500","","-8.81%"
"01-09-1997","5.2200","4.6700","5.2200","5.2100","","12.02%"
"01-08-1997","4.6600","4.4700","4.6600","4.6500","","3.79%"
"01-07-1997","4.4900","4.6300","4.4900","4.4800","","-3.23%"
"01-06-1997","4.6400","4.7000","4.6400","4.6300","","-1.49%"
"01-05-1997","4.7100","4.6700","4.7100","4.7000","","0.43%"
"01-04-1997","4.6900","5.0600","4.6900","4.6800","","-7.50%"
"01-03-1997","5.0700","5.3300","5.0700","5.0600","","-4.70%"
"01-02-1997","5.3200","4.8900","5.3200","5.3100","","7.69%"
"01-01-1997","4.9400","4.7600","4.9400","4.9300","","3.35%"
"01-12-1996","4.7800","4.7100","4.7800","4.7700","","1.06%"
"01-11-1996","4.7300","4.8000","4.7300","4.7200","","-1.66%"
"01-10-1996","4.8100","4.8500","4.8100","4.8000","","-1.23%"
"01-09-1996","4.8700","5.1700","4.8700","4.8600","","-6.17%"
"01-08-1996","5.1900","5.1400","5.1900","5.1800","","0.78%"
"01-07-1996","5.1500","5.0200","5.1500","5.1400","","2.59%"
"01-06-1996","5.0200","5.3900","5.0200","5.0100","","-7.04%"
"01-05-1996","5.4000","5.3200","5.4000","5.3900","","1.31%"
"01-04-1996","5.3300","5.5200","5.3300","5.3200","","-3.62%"
"01-03-1996","5.5300","5.4900","5.5300","5.5200","","0.18%"
"01-02-1996","5.5200","5.5800","5.5200","5.5100","","-1.08%"
"01-01-1996","5.5800","5.1800","5.5800","5.5700","","7.51%"
"01-12-1995","5.1900","5.2300","5.1900","5.1800","","-0.95%"
"01-11-1995","5.2400","5.3400","5.2400","5.2300","","-2.06%"
"01-10-1995","5.3500","5.4600","5.3500","5.3400","","-2.55%"
"01-09-1995","5.4900","5.3400","5.4900","5.4800","","2.62%"
"01-08-1995","5.3500","5.0400","5.3500","5.3400","","5.94%"
"01-07-1995","5.0500","5.0500","5.0500","5.0400","","0.00%"
"01-06-1995","5.0500","5.2900","5.0500","5.0400","","-4.90%"
"01-05-1995","5.3100","5.7100","5.3100","5.3000","","-7.33%"
"01-04-1995","5.7300","5.3000","5.7300","5.7200","","8.11%"
"01-03-1995","5.3000","4.5300","5.3000","5.2900","","17.00%"
"01-02-1995","4.5300","4.6500","4.5300","4.5200","","-3.00%"
"01-01-1995","4.6700","4.8800","4.6700","4.6600","","-4.50%"
"01-12-1994","4.8900","4.9100","4.8900","4.8800","","-0.61%"
"01-11-1994","4.9200","5.2600","4.9200","4.9200","","-6.46%"
"01-10-1994","5.2600","5.6100","5.2600","5.2500","","-6.41%"
"01-09-1994","5.6200","5.4300","5.6200","5.6100","","3.31%"
"01-08-1994","5.4400","5.3200","5.4400","5.4300","","2.26%"
"01-07-1994","5.3200","5.3700","5.3200","5.3100","","-0.93%"
"01-06-1994","5.3700","5.5300","5.3700","5.3600","","-3.07%"
"01-05-1994","5.5400","5.3400","5.5400","5.5300","","3.55%"
"01-04-1994","5.3500","5.7000","5.3500","5.3400","","-7.28%"
"01-03-1994","5.7700","5.3500","5.7700","5.7600","","7.45%"
"01-02-1994","5.3700","5.1300","5.3700","5.3600","","4.47%"
"01-01-1994","5.1400","5.1000","5.1400","5.1300","","0.59%"
"01-12-1993","5.1100","4.4400","5.1100","5.1000","","14.83%"
"01-11-1993","4.4500","4.3600","4.4500","4.4400","","1.60%"
"01-10-1993","4.3800","4.0700","4.3800","4.3700","","7.62%"
"01-09-1993","4.0700","4.7300","4.0700","4.0600","","-16.08%"
"01-08-1993","4.8500","5.3400","4.8500","4.8400","","-10.35%"
"01-07-1993","5.4100","4.5400","5.4100","5.4000","","18.38%"
"01-06-1993","4.5700","4.6200","4.5700","4.5600","","-1.51%"
"01-05-1993","4.6400","4.4100","4.6400","4.6300","","5.69%"
"01-04-1993","4.3900","3.8400","4.3900","4.3800","","13.44%"
"01-03-1993","3.8700","3.5800","3.8700","3.8600","","7.80%"
"01-02-1993","3.5900","3.6600","3.5900","3.5900","","-2.18%"
"01-01-1993","3.6700","3.6800","3.6700","3.6600","","-0.54%"
"01-12-1992","3.6900","3.7500","3.6900","3.6800","","-1.86%"
"01-11-1992","3.7600","3.7600","3.7600","3.7500","","0.00%"
"01-10-1992","3.7600","3.7500","3.7600","3.7600","","0.00%"
"01-09-1992","3.7600","3.7400","3.7600","3.7500","","0.27%"
"01-08-1992","3.7500","3.9400","3.7500","3.7400","","-5.06%"
"01-07-1992","3.9500","4.0400","3.9500","3.9400","","-2.23%"
"01-06-1992","4.0400","4.0100","4.0400","4.0400","","0.25%"
"01-05-1992","4.0300","4.0800","4.0300","4.0200","","0.75%"
"01-04-1992","4.0000","3.9900","4.0000","3.9900","","-3.38%"
"01-03-1992","4.1400","4.1400","4.1400","4.1400","","0.49%"
"01-02-1992","4.1200","4.1200","4.1200","4.1200","","-1.44%"
"01-01-1992","4.1800","4.1700","4.1800","4.1700","","6.91%"
"01-12-1991","3.9100","3.9000","3.9100","3.9000","","-4.17%"
"01-11-1991","4.0800","4.0700","4.0800","4.0700","","-0.73%"
"01-10-1991","4.1100","4.1000","4.1100","4.1000","","-0.96%"
"01-09-1991","4.1500","4.1400","4.1500","4.1400","","8.36%"
"01-08-1991","3.8300","3.8300","3.8300","3.8300","","-6.13%"
"01-07-1991","4.0800","4.0700","4.0800","4.0700","","-8.11%"
"01-06-1991","4.4400","4.4300","4.4400","4.4300","","7.77%"
"01-05-1991","4.1200","4.1100","4.1200","4.1100","","2.74%"
"01-04-1991","4.0100","4.0000","4.0100","4.0000","","3.62%"
"01-03-1991","3.8700","3.8600","3.8700","3.8600","","3.48%"
"01-02-1991","3.7400","3.7300","3.7400","3.7300","","-2.86%"
"01-01-1991","3.8500","3.8400","3.8500","3.8400","","-8.55%"
"01-12-1990","4.2100","4.2000","4.2100","4.2000","","1.69%"
"01-11-1990","4.1400","4.1400","4.1400","4.1400","","-0.96%"
"01-10-1990","4.1800","4.1700","4.1800","4.1700","","-12.55%"
"01-09-1990","4.7800","4.7700","4.7800","4.7700","","-0.21%"
"01-08-1990","4.7900","4.7900","4.7900","4.7900","","-0.62%"
"01-07-1990","4.8200","4.8100","4.8200","4.8100","","-1.43%"
"01-06-1990","4.8900","4.8900","4.8900","4.8900","","-3.93%"
"01-05-1990","5.0900","5.0800","5.0900","5.0800","","2.62%"
"01-04-1990","4.9600","4.9500","4.9600","4.9500","","-0.20%"
"01-03-1990","4.9700","4.9600","4.9700","4.9600","","-3.12%"
"01-02-1990","5.1300","5.1200","5.1300","5.1200","","-1.35%"
"01-01-1990","5.2000","5.1900","5.2000","5.1900","","-0.38%"